chem_id,smiles,T
chemical_001_1,O,0
chemical_001_2,O,10
chemical_001_3,O,20
chemical_001_4,O,30
chemical_002_1,CO,-10
chemical_002_2,CO,0
chemical_002_3,CO,10
chemical_002_4,CO,20
chemical_002_5,CO,30
chemical_003_1,CCO,-10
chemical_003_2,CCO,0
chemical_003_3,CCO,10
chemical_003_4,CCO,20
chemical_003_5,CCO,30
chemical_004_1,CCCO,-10
chemical_004_2,CCCO,0
chemical_004_3,CCCO,10
chemical_004_4,CCCO,20
chemical_004_5,CCCO,30
chemical_005_1,CC(O)C,-10
chemical_005_2,CC(O)C,0
chemical_005_3,CC(O)C,10
chemical_005_4,CC(O)C,20
chemical_005_5,CC(O)C,30
chemical_006_1,CCCCO,-10
chemical_006_2,CCCCO,0
chemical_006_3,CCCCO,10
chemical_006_4,CCCCO,20
chemical_006_5,CCCCO,30
chemical_007_1,CCC(O)C,-10
chemical_007_2,CCC(O)C,0
chemical_007_3,CCC(O)C,10
chemical_007_4,CCC(O)C,20
chemical_007_5,CCC(O)C,30
chemical_008_1,CC(C)(C)O,30
chemical_009_1,CC(=O)C,-10
chemical_009_2,CC(=O)C,0
chemical_009_3,CC(=O)C,10
chemical_009_4,CC(=O)C,20
chemical_009_5,CC(=O)C,30
chemical_010_1,CCC(=O)C,-10
chemical_010_2,CCC(=O)C,0
chemical_010_3,CCC(=O)C,10
chemical_010_4,CCC(=O)C,20
chemical_010_5,CCC(=O)C,30
chemical_011_1,CCCC(=O)C,-10
chemical_011_2,CCCC(=O)C,0
chemical_011_3,CCCC(=O)C,10
chemical_011_4,CCCC(=O)C,20
chemical_011_5,CCCC(=O)C,30
chemical_012_1,CCC(=O)CC,-10
chemical_012_2,CCC(=O)CC,0
chemical_012_3,CCC(=O)CC,10
chemical_012_4,CCC(=O)CC,20
chemical_012_5,CCC(=O)CC,30
chemical_013_1,CCCCC(=O)C,-10
chemical_013_2,CCCCC(=O)C,0
chemical_013_3,CCCCC(=O)C,10
chemical_013_4,CCCCC(=O)C,20
chemical_013_5,CCCCC(=O)C,30
chemical_014_1,CCCC(=O)CC,-10
chemical_014_2,CCCC(=O)CC,0
chemical_014_3,CCCC(=O)CC,10
chemical_014_4,CCCC(=O)CC,20
chemical_014_5,CCCC(=O)CC,30
chemical_015_1,CCCCC,-10
chemical_015_2,CCCCC,0
chemical_015_3,CCCCC,10
chemical_015_4,CCCCC,20
chemical_015_5,CCCCC,30
chemical_016_1,CCCCCC,-10
chemical_016_2,CCCCCC,0
chemical_016_3,CCCCCC,10
chemical_016_4,CCCCCC,20
chemical_016_5,CCCCCC,30
chemical_017_1,CCCCCCC,-10
chemical_017_2,CCCCCCC,0
chemical_017_3,CCCCCCC,10
chemical_017_4,CCCCCCC,20
chemical_017_5,CCCCCCC,30
chemical_018_1,CCCCCCCC,-10
chemical_018_2,CCCCCCCC,0
chemical_018_3,CCCCCCCC,10
chemical_018_4,CCCCCCCC,20
chemical_018_5,CCCCCCCC,30
chemical_019_1,C1=CC=CC=C1,-10
chemical_019_2,C1=CC=CC=C1,0
chemical_019_3,C1=CC=CC=C1,10
chemical_019_4,C1=CC=CC=C1,20
chemical_019_5,C1=CC=CC=C1,30
chemical_020_1,CC1=CC=CC=C1,-10
chemical_020_2,CC1=CC=CC=C1,0
chemical_020_3,CC1=CC=CC=C1,10
chemical_020_4,CC1=CC=CC=C1,20
chemical_020_5,CC1=CC=CC=C1,30
chemical_021_1,CC1=C(C)C=CC=C1,-10
chemical_021_2,CC1=C(C)C=CC=C1,0
chemical_021_3,CC1=C(C)C=CC=C1,10
chemical_021_4,CC1=C(C)C=CC=C1,20
chemical_021_5,CC1=C(C)C=CC=C1,30
chemical_022_1,CC1=CC(C)=CC=C1,-10
chemical_022_2,CC1=CC(C)=CC=C1,0
chemical_022_3,CC1=CC(C)=CC=C1,10
chemical_022_4,CC1=CC(C)=CC=C1,20
chemical_022_5,CC1=CC(C)=CC=C1,30
chemical_023_1,CC1=CC=C(C)C=C1,20
chemical_023_2,CC1=CC=C(C)C=C1,30
chemical_024_1,CC1=CC(C)=CC(C)=C1,-10
chemical_024_2,CC1=CC(C)=CC(C)=C1,0
chemical_024_3,CC1=CC(C)=CC(C)=C1,10
chemical_024_4,CC1=CC(C)=CC(C)=C1,20
chemical_024_5,CC1=CC(C)=CC(C)=C1,30
chemical_025_1,CCOCC,-10
chemical_025_2,CCOCC,0
chemical_025_3,CCOCC,10
chemical_025_4,CCOCC,20
chemical_025_5,CCOCC,30
chemical_026_1,C1CCCO1,-10
chemical_026_2,C1CCCO1,0
chemical_026_3,C1CCCO1,10
chemical_026_4,C1CCCO1,20
chemical_026_5,C1CCCO1,30
chemical_027_1,ClC(Cl)Cl,-10
chemical_027_2,ClC(Cl)Cl,0
chemical_027_3,ClC(Cl)Cl,10
chemical_027_4,ClC(Cl)Cl,20
chemical_027_5,ClC(Cl)Cl,30
chemical_028_1,ClCCl,-10
chemical_028_2,ClCCl,0
chemical_028_3,ClCCl,10
chemical_028_4,ClCCl,20
chemical_028_5,ClCCl,30
chemical_029_1,NC1=CC=CC=C1,0
chemical_029_2,NC1=CC=CC=C1,10
chemical_029_3,NC1=CC=CC=C1,20
chemical_029_4,NC1=CC=CC=C1,30
chemical_030_1,C1=CC=CC=N1,-10
chemical_030_2,C1=CC=CC=N1,0
chemical_030_3,C1=CC=CC=N1,10
chemical_030_4,C1=CC=CC=N1,20
chemical_030_5,C1=CC=CC=N1,30
chemical_031_1,CC=O,-10
chemical_031_2,CC=O,0
chemical_031_3,CC=O,10
chemical_031_4,CC=O,20
chemical_032_1,CC(=O)O,20
chemical_032_2,CC(=O)O,30
chemical_033_1,CC(=O)c1ccccc1,20
chemical_033_2,CC(=O)c1ccccc1,30
chemical_034_1,CC(=O)Br,-10
chemical_034_2,CC(=O)Br,0
chemical_034_3,CC(=O)Br,10
chemical_034_4,CC(=O)Br,20
chemical_034_5,CC(=O)Br,30
chemical_035_1,CC(=O)Cl,-10
chemical_035_2,CC(=O)Cl,0
chemical_035_3,CC(=O)Cl,10
chemical_035_4,CC(=O)Cl,20
chemical_035_5,CC(=O)Cl,30
chemical_036_1,CC(=O)F,-10
chemical_037_1,CC(=O)I,-10
chemical_037_2,CC(=O)I,0
chemical_037_3,CC(=O)I,10
chemical_037_4,CC(=O)I,20
chemical_037_5,CC(=O)I,30
chemical_038_1,C=CC=O,-10
chemical_038_2,C=CC=O,0
chemical_038_3,C=CC=O,10
chemical_038_4,C=CC=O,20
chemical_038_5,C=CC=O,30
chemical_039_1,C=CC(=O)O,20
chemical_039_2,C=CC(=O)O,30
chemical_040_1,C=CC#N,-10
chemical_040_2,C=CC#N,0
chemical_040_3,C=CC#N,10
chemical_040_4,C=CC#N,20
chemical_040_5,C=CC#N,30
chemical_041_1,C=CCCO,-10
chemical_041_2,C=CCCO,0
chemical_041_3,C=CCCO,10
chemical_041_4,C=CCCO,20
chemical_041_5,C=CCCO,30
chemical_042_1,C=CCCN,-10
chemical_042_2,C=CCCN,0
chemical_042_3,C=CCCN,10
chemical_042_4,C=CCCN,20
chemical_042_5,C=CCCN,30
chemical_043_1,C=CCOCC,-10
chemical_043_2,C=CCOCC,0
chemical_043_3,C=CCOCC,10
chemical_043_4,C=CCOCC,20
chemical_043_5,C=CCOCC,30
chemical_044_1,C=CCOCC1CO1,-10
chemical_044_2,C=CCOCC1CO1,0
chemical_044_3,C=CCOCC1CO1,10
chemical_044_4,C=CCOCC1CO1,20
chemical_044_5,C=CCOCC1CO1,30
chemical_045_1,C=CCN=C=S,-10
chemical_045_2,C=CCN=C=S,0
chemical_045_3,C=CCN=C=S,10
chemical_045_4,C=CCN=C=S,20
chemical_045_5,C=CCN=C=S,30
chemical_046_1,COc1cc(CC=C)ccc1O,0
chemical_046_2,COc1cc(CC=C)ccc1O,10
chemical_046_3,COc1cc(CC=C)ccc1O,20
chemical_046_4,COc1cc(CC=C)ccc1O,30
chemical_047_1,C=CC[Si](Cl)(Cl)Cl,-10
chemical_047_2,C=CC[Si](Cl)(Cl)Cl,0
chemical_047_3,C=CC[Si](Cl)(Cl)Cl,10
chemical_047_4,C=CC[Si](Cl)(Cl)Cl,20
chemical_047_5,C=CC[Si](Cl)(Cl)Cl,30
chemical_048_1,CC(O)CN,-10
chemical_048_2,CC(O)CN,0
chemical_048_3,CC(O)CN,10
chemical_048_4,CC(O)CN,20
chemical_048_5,CC(O)CN,30
chemical_049_1,COc1ccccc1,-10
chemical_049_2,COc1ccccc1,0
chemical_049_3,COc1ccccc1,10
chemical_049_4,COc1ccccc1,20
chemical_049_5,COc1ccccc1,30
chemical_050_1,O=Cc1ccccc1,-10
chemical_050_2,O=Cc1ccccc1,0
chemical_050_3,O=Cc1ccccc1,10
chemical_050_4,O=Cc1ccccc1,20
chemical_050_5,O=Cc1ccccc1,30
chemical_051_1,N#CCC1=CC=CC=C1,-10
chemical_051_2,N#CCC1=CC=CC=C1,0
chemical_051_3,N#CCC1=CC=CC=C1,10
chemical_051_4,N#CCC1=CC=CC=C1,20
chemical_051_5,N#CCC1=CC=CC=C1,30
chemical_052_1,OCCc1ccccc1,-10
chemical_052_2,OCCc1ccccc1,0
chemical_052_3,OCCc1ccccc1,10
chemical_052_4,OCCc1ccccc1,20
chemical_052_5,OCCc1ccccc1,30
chemical_053_1,Sc1ccccc1,-10
chemical_053_2,Sc1ccccc1,0
chemical_053_3,Sc1ccccc1,10
chemical_053_4,Sc1ccccc1,20
chemical_053_5,Sc1ccccc1,30
chemical_054_1,c1ccc2occc2c1,-10
chemical_054_2,c1ccc2occc2c1,0
chemical_054_3,c1ccc2occc2c1,10
chemical_054_4,c1ccc2occc2c1,20
chemical_054_5,c1ccc2occc2c1,30
chemical_055_1,C1=CC=C(C=C1)C#N,-10
chemical_055_2,C1=CC=C(C=C1)C#N,0
chemical_055_3,C1=CC=C(C=C1)C#N,10
chemical_055_4,C1=CC=C(C=C1)C#N,20
chemical_055_5,C1=CC=C(C=C1)C#N,30
chemical_056_1,CC#N,-10
chemical_056_2,CC#N,0
chemical_056_3,CC#N,10
chemical_056_4,CC#N,20
chemical_056_5,CC#N,30
chemical_057_1,CC(=O)OCC1=CC=CC=C1,-10
chemical_057_2,CC(=O)OCC1=CC=CC=C1,0
chemical_057_3,CC(=O)OCC1=CC=CC=C1,10
chemical_057_4,CC(=O)OCC1=CC=CC=C1,20
chemical_057_5,CC(=O)OCC1=CC=CC=C1,30
chemical_058_1,OCC1=CC=CC=C1,-10
chemical_058_2,OCC1=CC=CC=C1,0
chemical_058_3,OCC1=CC=CC=C1,10
chemical_058_4,OCC1=CC=CC=C1,20
chemical_058_5,OCC1=CC=CC=C1,30
chemical_059_1,NCc1ccccc1,-10
chemical_059_2,NCc1ccccc1,0
chemical_059_3,NCc1ccccc1,10
chemical_059_4,NCc1ccccc1,20
chemical_059_5,NCc1ccccc1,30
chemical_060_1,CCOCc1ccccc1,-10
chemical_060_2,CCOCc1ccccc1,0
chemical_060_3,CCOCc1ccccc1,10
chemical_060_4,CCOCc1ccccc1,20
chemical_060_5,CCOCc1ccccc1,30
chemical_061_1,C1CCC2CC2C1,-10
chemical_061_2,C1CCC2CC2C1,0
chemical_061_3,C1CCC2CC2C1,10
chemical_061_4,C1CCC2CC2C1,20
chemical_061_5,C1CCC2CC2C1,30
chemical_062_1,NCCNCCN,-10
chemical_062_2,NCCNCCN,0
chemical_062_3,NCCNCCN,10
chemical_062_4,NCCNCCN,20
chemical_062_5,NCCNCCN,30
chemical_063_1,ClCCOCCCl,-10
chemical_063_2,ClCCOCCCl,0
chemical_063_3,ClCCOCCCl,10
chemical_063_4,ClCCOCCCl,20
chemical_063_5,ClCCOCCCl,30
chemical_064_1,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-10
chemical_064_2,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0
chemical_064_3,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,10
chemical_064_4,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,20
chemical_064_5,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,30
chemical_065_1,OCCOCCO,-10
chemical_065_2,OCCOCCO,0
chemical_065_3,OCCOCCO,10
chemical_065_4,OCCOCCO,20
chemical_065_5,OCCOCCO,30
chemical_066_1,OCCOCCOCCO,-10
chemical_066_2,OCCOCCOCCO,0
chemical_066_3,OCCOCCOCCO,10
chemical_066_4,OCCOCCOCCO,20
chemical_066_5,OCCOCCOCCO,30
chemical_067_1,Brc1ccccc1,-10
chemical_067_2,Brc1ccccc1,0
chemical_067_3,Brc1ccccc1,10
chemical_067_4,Brc1ccccc1,20
chemical_067_5,Brc1ccccc1,30
chemical_068_1,CCCCBr,-10
chemical_068_2,CCCCBr,0
chemical_068_3,CCCCBr,10
chemical_068_4,CCCCBr,20
chemical_068_5,CCCCBr,30
chemical_069_1,CCC(Br)C,-10
chemical_069_2,CCC(Br)C,0
chemical_069_3,CCC(Br)C,10
chemical_069_4,CCC(Br)C,20
chemical_069_5,CCC(Br)C,30
chemical_070_1,O=P(OCC)(C#N)N(C)C,-10
chemical_070_2,O=P(OCC)(C#N)N(C)C,0
chemical_070_3,O=P(OCC)(C#N)N(C)C,10
chemical_070_4,O=P(OCC)(C#N)N(C)C,20
chemical_070_5,O=P(OCC)(C#N)N(C)C,30
chemical_071_1,CP(OC(C)C)(F)=O,-10
chemical_071_2,CP(OC(C)C)(F)=O,0
chemical_071_3,CP(OC(C)C)(F)=O,10
chemical_071_4,CP(OC(C)C)(F)=O,20
chemical_071_5,CP(OC(C)C)(F)=O,30
chemical_072_1,CP(OC(C(C)(C)C)C)(F)=O,-10
chemical_072_2,CP(OC(C(C)(C)C)C)(F)=O,0
chemical_072_3,CP(OC(C(C)(C)C)C)(F)=O,10
chemical_072_4,CP(OC(C(C)(C)C)C)(F)=O,20
chemical_072_5,CP(OC(C(C)(C)C)C)(F)=O,30
chemical_073_1,CP(OC1CCCCC1)(F)=O,-10
chemical_073_2,CP(OC1CCCCC1)(F)=O,0
chemical_073_3,CP(OC1CCCCC1)(F)=O,10
chemical_073_4,CP(OC1CCCCC1)(F)=O,20
chemical_073_5,CP(OC1CCCCC1)(F)=O,30
chemical_074_1,CP(SCCN(C(C)C)C(C)C)(OCC)=O,-10
chemical_074_2,CP(SCCN(C(C)C)C(C)C)(OCC)=O,0
chemical_074_3,CP(SCCN(C(C)C)C(C)C)(OCC)=O,10
chemical_074_4,CP(SCCN(C(C)C)C(C)C)(OCC)=O,20
chemical_074_5,CP(SCCN(C(C)C)C(C)C)(OCC)=O,30
chemical_075_1,CP(SCCN(C)C)(OCC)=O,-10
chemical_075_2,CP(SCCN(C)C)(OCC)=O,0
chemical_075_3,CP(SCCN(C)C)(OCC)=O,10
chemical_075_4,CP(SCCN(C)C)(OCC)=O,20
chemical_075_5,CP(SCCN(C)C)(OCC)=O,30
chemical_076_1,O=P([H])(OC)OC,-10
chemical_076_2,O=P([H])(OC)OC,0
chemical_076_3,O=P([H])(OC)OC,10
chemical_076_4,O=P([H])(OC)OC,20
chemical_076_5,O=P([H])(OC)OC,30
chemical_077_1,O=P(C)(OC)OC,-10
chemical_077_2,O=P(C)(OC)OC,0
chemical_077_3,O=P(C)(OC)OC,10
chemical_077_4,O=P(C)(OC)OC,20
chemical_077_5,O=P(C)(OC)OC,30
chemical_078_1,O=P(C)(OCC)OCC,-10
chemical_078_2,O=P(C)(OCC)OCC,0
chemical_078_3,O=P(C)(OCC)OCC,10
chemical_078_4,O=P(C)(OCC)OCC,20
chemical_078_5,O=P(C)(OCC)OCC,30
chemical_079_1,O=P(C)(OCCC)OCCC,-10
chemical_079_2,O=P(C)(OCCC)OCCC,0
chemical_079_3,O=P(C)(OCCC)OCCC,10
chemical_079_4,O=P(C)(OCCC)OCCC,20
chemical_079_5,O=P(C)(OCCC)OCCC,30
chemical_080_1,ClCCSCCCl,-10
chemical_080_2,ClCCSCCCl,0
chemical_080_3,ClCCSCCCl,10
chemical_080_4,ClCCSCCCl,20
chemical_080_5,ClCCSCCCl,30
chemical_081_1,Cl[As](/C=C/Cl)Cl,-10
chemical_081_2,Cl[As](/C=C/Cl)Cl,0
chemical_081_3,Cl[As](/C=C/Cl)Cl,10
chemical_081_4,Cl[As](/C=C/Cl)Cl,20
chemical_081_5,Cl[As](/C=C/Cl)Cl,30
chemical_082_1,ClCCSCCOCCSCCCl,-10
chemical_082_2,ClCCSCCOCCSCCCl,0
chemical_082_3,ClCCSCCOCCSCCCl,10
chemical_082_4,ClCCSCCOCCSCCCl,20
chemical_082_5,ClCCSCCOCCSCCCl,30
chemical_083_1,ClCCN(CCCl)CCCl,-10
chemical_083_2,ClCCN(CCCl)CCCl,0
chemical_083_3,ClCCN(CCCl)CCCl,10
chemical_083_4,ClCCN(CCCl)CCCl,20
chemical_083_5,ClCCN(CCCl)CCCl,30
chemical_084_1,CP(OCC)(F)=O,25
chemical_085_1,CCP(OC(C)C)(F)=O,-10
chemical_085_2,CCP(OC(C)C)(F)=O,0
chemical_085_3,CCP(OC(C)C)(F)=O,10
chemical_085_4,CCP(OC(C)C)(F)=O,20
chemical_085_5,CCP(OC(C)C)(F)=O,30
chemical_086_1,O=P(OC(C)CC(C)C)(C)F,-10
chemical_086_2,O=P(OC(C)CC(C)C)(C)F,0
chemical_086_3,O=P(OC(C)CC(C)C)(C)F,10
chemical_086_4,O=P(OC(C)CC(C)C)(C)F,20
chemical_086_5,O=P(OC(C)CC(C)C)(C)F,30
chemical_087_1,CP(OCC(C)(C)C)(F)=O,25
chemical_088_1,CP(OCC(CC)CCCC)(F)=O,25
chemical_089_1,CP(OCCOC1=CC=CC=C1)(F)=O,25
chemical_090_1,CP(OC)(F)=O,25
chemical_091_1,O=P(N(C)C)(C#N)OCCCl,30
chemical_092_1,O=P(C#N)(N(CC)CC)OC,30
chemical_093_1,CP(OC1CCCC1)(F)=O,-10
chemical_093_2,CP(OC1CCCC1)(F)=O,0
chemical_093_3,CP(OC1CCCC1)(F)=O,10
chemical_093_4,CP(OC1CCCC1)(F)=O,20
chemical_093_5,CP(OC1CCCC1)(F)=O,30
chemical_094_1,CP(OCC(C)C)(F)=O,25
chemical_095_1,FP(C)(F)=O,-10
chemical_095_2,FP(C)(F)=O,0
chemical_095_3,FP(C)(F)=O,10
chemical_095_4,FP(C)(F)=O,20
chemical_095_5,FP(C)(F)=O,30
chemical_096_1,CP(OC(C)CC)(F)=O,25
chemical_097_1,CP(OCCCC)(F)=O,25
chemical_098_1,CP(OCCC)(F)=O,25
chemical_099_1,CP(OCCCCCC)(F)=O,25
chemical_100_1,CP(OCCCCCCCCCC)(F)=O,25
chemical_101_1,CP(OC(CC(C)C)CC(C)C)(F)=O,25
chemical_102_1,CP(OC(C)CCC)(F)=O,-10
chemical_102_2,CP(OC(C)CCC)(F)=O,0
chemical_102_3,CP(OC(C)CCC)(F)=O,10
chemical_102_4,CP(OC(C)CCC)(F)=O,20
chemical_102_5,CP(OC(C)CCC)(F)=O,30
chemical_103_1,CP(OC1C(C)CCCC1)(F)=O,-10
chemical_103_2,CP(OC1C(C)CCCC1)(F)=O,0
chemical_103_3,CP(OC1C(C)CCCC1)(F)=O,10
chemical_103_4,CP(OC1C(C)CCCC1)(F)=O,20
chemical_103_5,CP(OC1C(C)CCCC1)(F)=O,30
chemical_104_1,CP(SCCN(CC)CC)(OCC)=O,25
chemical_105_1,CP(SCCN(C)C)(OCC)=O,-10
chemical_105_2,CP(SCCN(C)C)(OCC)=O,0
chemical_105_3,CP(SCCN(C)C)(OCC)=O,10
chemical_105_4,CP(SCCN(C)C)(OCC)=O,20
chemical_105_5,CP(SCCN(C)C)(OCC)=O,30
chemical_106_1,CP(OCC)OCCN(C(C)C)C(C)C,-10
chemical_106_2,CP(OCC)OCCN(C(C)C)C(C)C,0
chemical_106_3,CP(OCC)OCCN(C(C)C)C(C)C,10
chemical_106_4,CP(OCC)OCCN(C(C)C)C(C)C,20
chemical_106_5,CP(OCC)OCCN(C(C)C)C(C)C,30
chemical_107_1,CP(OC1C(C)CCCC1)(F)=S,-10
chemical_107_2,CP(OC1C(C)CCCC1)(F)=S,0
chemical_107_3,CP(OC1C(C)CCCC1)(F)=S,10
chemical_107_4,CP(OC1C(C)CCCC1)(F)=S,20
chemical_107_5,CP(OC1C(C)CCCC1)(F)=S,30
chemical_108_1,CP(OC(C(C)(C)C)C)(F)=S,-10
chemical_108_2,CP(OC(C(C)(C)C)C)(F)=S,0
chemical_108_3,CP(OC(C(C)(C)C)C)(F)=S,10
chemical_108_4,CP(OC(C(C)(C)C)C)(F)=S,20
chemical_108_5,CP(OC(C(C)(C)C)C)(F)=S,30
chemical_109_1,CP(OC1CCCC1)(F)=S,-10
chemical_109_2,CP(OC1CCCC1)(F)=S,0
chemical_109_3,CP(OC1CCCC1)(F)=S,10
chemical_109_4,CP(OC1CCCC1)(F)=S,20
chemical_109_5,CP(OC1CCCC1)(F)=S,30
chemical_110_1,CP(OC1C(C)CCC(C)C1)(F)=O,-10
chemical_110_2,CP(OC1C(C)CCC(C)C1)(F)=O,0
chemical_110_3,CP(OC1C(C)CCC(C)C1)(F)=O,10
chemical_110_4,CP(OC1C(C)CCC(C)C1)(F)=O,20
chemical_110_5,CP(OC1C(C)CCC(C)C1)(F)=O,30
chemical_111_1,CP(OC1CCCCCCC1)(F)=O,-10
chemical_111_2,CP(OC1CCCCCCC1)(F)=O,0
chemical_111_3,CP(OC1CCCCCCC1)(F)=O,10
chemical_111_4,CP(OC1CCCCCCC1)(F)=O, 
chemical_111_5,CP(OC1CCCCCCC1)(F)=O,30
chemical_112_1,CP(OC1C(C)CC(C)CC1)(F)=O,-10
chemical_112_2,CP(OC1C(C)CC(C)CC1)(F)=O,0
chemical_112_3,CP(OC1C(C)CC(C)CC1)(F)=O,10
chemical_112_4,CP(OC1C(C)CC(C)CC1)(F)=O,20
chemical_112_5,CP(OC1C(C)CC(C)CC1)(F)=O,30
chemical_113_1,FP(N(C)C)(OCCN(C)C)=O,-10
chemical_113_2,FP(N(C)C)(OCCN(C)C)=O,0
chemical_113_3,FP(N(C)C)(OCCN(C)C)=O,10
chemical_113_4,FP(N(C)C)(OCCN(C)C)=O,20
chemical_113_5,FP(N(C)C)(OCCN(C)C)=O,30
chemical_114_1,CP(OC1C(C)CC(C)CC1)(F)=S,-10
chemical_114_2,CP(OC1C(C)CC(C)CC1)(F)=S,0
chemical_114_3,CP(OC1C(C)CC(C)CC1)(F)=S,10
chemical_114_4,CP(OC1C(C)CC(C)CC1)(F)=S,20
chemical_114_5,CP(OC1C(C)CC(C)CC1)(F)=S,30
chemical_115_1,FP(N(C)C)(OC(C)CN(C)C)=O,-10
chemical_115_2,FP(N(C)C)(OC(C)CN(C)C)=O,0
chemical_115_3,FP(N(C)C)(OC(C)CN(C)C)=O,10
chemical_115_4,FP(N(C)C)(OC(C)CN(C)C)=O,20
chemical_115_5,FP(N(C)C)(OC(C)CN(C)C)=O,30
chemical_116_1,FP(N(C)C)(OCCCN(C)C)=O,-10
chemical_116_2,FP(N(C)C)(OCCCN(C)C)=O,0
chemical_116_3,FP(N(C)C)(OCCCN(C)C)=O,10
chemical_116_4,FP(N(C)C)(OCCCN(C)C)=O,20
chemical_116_5,FP(N(C)C)(OCCCN(C)C)=O,30
chemical_117_1,FP(N(C)C)(OC1CN2CCC1CC2)=O,-10
chemical_117_2,FP(N(C)C)(OC1CN2CCC1CC2)=O,0
chemical_117_3,FP(N(C)C)(OC1CN2CCC1CC2)=O,10
chemical_117_4,FP(N(C)C)(OC1CN2CCC1CC2)=O,20
chemical_117_5,FP(N(C)C)(OC1CN2CCC1CC2)=O,30
